experience_kw,welcoming_kw,passion_kw
0.0,0.0,0.0
0.0,0.0,0.4799429704288381
0.952272141485057,0.5588386174128106,0.5513992878800893
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.32918832600833886,0.8524799606095725
0.0,0.0,0.0
0.0,0.0,0.7063916163617944
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.36767881425688576,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0817947101049368,0.5600759236884909
0.0,0.9088717742443548,0.32677799713831296
0.0,0.5279463096089064,0.890456791270488
0.0,0.0,0.0
0.38741755659905996,0.24327790841611652,0.0
0.0,0.0,0.0
0.9179600542426926,0.42865943855767497,0.0
0.0,0.1723128479216821,0.5677749741716249
0.0,0.0,0.0
0.0,0.579298967776015,0.1911403023722054
0.49838372058495195,0.0,0.0
0.0,0.0,0.0
0.0,0.6588955241513588,0.0
0.0,0.19262376628476943,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.16744628536610956
0.0,0.0,0.0
0.0,0.0,0.29436243495767195
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.6582094719330643
0.0,0.31574391195037127,0.0
0.0,0.0,0.0
0.9910164675353952,0.7230980056021956,0.2349538642415883
0.0,0.0,0.0
1.149726453475778,0.0,0.0
0.0,0.0,0.3734769236126293
1.413798601465861,0.23772935236063059,0.0
0.0,0.0,0.0
0.0,0.3494563610177638,0.0
0.46197564136235847,0.4075484481229752,0.0
0.0,0.5263060820339185,0.0
0.2965821214622975,0.29895440511148413,0.0
0.0,1.325204483066587,0.581270128206808
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2719699843401237,0.30098937062329983,0.3931525775442993
0.0,0.0,0.3432217437390348
0.0,0.0,0.41048269909916274
0.0,0.0,0.0
0.0,0.6479086480645511,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.4037326685543705,0.0
0.0,1.414506247576766,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.19627661108675024,0.15619831524148073
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.27004984731773907,0.6739619272336086,0.0
0.0,0.3709788743662225,0.26544745150195853
0.0,0.0,0.0
0.0,0.3402791028422696,0.0
0.0,0.0,0.0
0.0,0.43852807847254993,0.21847895740059575
0.0,0.4177928189220749,0.0
0.0,0.2213312495871738,0.0
0.0,0.0,0.31216514069080836
0.0,0.0,0.0
0.0,1.4670968773998418,0.0
0.2502969206792458,0.0,0.0
0.44920560833709616,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.3422132925538183
0.0,0.2772125992393421,0.47651649517502065
0.0,0.45786018948621876,0.40439130636678355
0.0,0.8968035094773048,0.2820582601549266
0.0,0.3940838878173424,0.37841899331922235
0.0,1.0,0.23446066428538365
0.0,0.39471939235232056,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.38130395844360954,0.5082482208877023
1.0452956961512962,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.6927036668631187
0.0,0.36052374950686117,0.0
0.0,0.25085787597803433,0.0
0.47094974132954975,0.0,0.0
0.0,0.539778041293746,0.25791471058711907
0.0,0.31574391195037127,0.0
0.0,0.0,0.0
0.0,0.7622715488679762,0.0
0.0,0.0,0.0
0.0,0.3308912033072469,0.5564147112571056
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.9133129775634702,0.31221843662180854,0.0
0.0,0.0,0.0
0.0,0.6966500585323074,0.0
0.0,0.0,0.0
0.42116153696940195,1.2142453779849602,0.0
0.0,0.0,0.2634500260198723
0.0,0.0,0.0
0.0,1.5228438028024054,0.38793471883217756
0.0,0.40346663733187627,0.6448858129075464
0.0,0.0,0.0
0.0,0.0,0.0
0.6224336501081669,0.0,0.0
0.1892097710954372,0.0,0.0
0.0,0.0,0.3476565253662054
0.0,0.5562772260564948,0.0
0.0,0.6026882242777689,0.21552135851586338
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.5303446958226223
0.5448572841184012,0.6594799157037581,0.1916123238319354
0.2182292249192512,1.0415807342332593,0.0
0.0,0.0,0.0
0.0,0.2790205874043383,0.0
0.2151444422446505,0.42495371503428336,0.0
0.23857016448129006,0.0,0.0
0.0,0.9819529584629969,0.30089092722018507
0.0,0.17735342786657796,0.0
0.0,0.0,0.0
0.6626265728868469,0.6432752011108023,0.14617476893096978
0.35697212566076264,0.5293763140141652,0.0
0.27424320625934656,0.4795421341189385,1.0916364211457141
0.31337649654394134,1.076461760618455,0.18036963622324484
0.0,0.3780161165757355,0.6435649417668732
0.0,0.0,0.0
0.0,0.2170395179573094,0.7782838691018558
0.2139828262074288,0.0,0.0
0.0,0.0,0.0
0.9251578122294661,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.2595878082000614
0.0,0.2885344934647947,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.24283133649198368,0.16592415415019063,0.0
0.0,0.0,0.0
0.519071716015483,0.5176204675921848,0.0
0.0,0.0,0.0
0.8921919088039727,0.4821029420918432,0.44649305922608
0.0,0.6052043404061879,0.17953339898133563
0.0,0.0,0.0
0.0,0.21783042001345368,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5507188239995504,0.8097799473277091,0.21764671535159996
0.0,0.25961160558595325,0.0
0.0,0.0,0.0
0.5289945211937707,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.3866733150486159,0.0
0.0,0.768013673714536,0.19616824959150192
0.0,0.0,0.4539996324966931
0.0,0.0,0.0
0.0,0.0,0.34619493745804036
0.2980250816681034,0.0,0.0
0.0,0.0,0.0
0.24057941889700168,0.24013731331023144,0.0
0.5481456072976497,1.5144886902059775,0.2840970330966602
0.0,0.2629174717488667,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5935512426428098,0.2717345966231463
0.0,0.0,0.0
0.2363076397375797,0.2551832266593558,0.0
0.6701598938906739,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.3027238001139599
0.7895785324606261,0.0,0.0
0.0,0.0,0.0
0.0,0.8887539929443782,0.20640984945744711
0.0,0.0,0.0
0.0,0.0,0.0
0.5470826643590372,0.0,0.0
0.22386446483871478,1.2072923354961471,0.17904287358855897
0.0,0.8032076514812156,0.14580867268959613
0.0,0.8526707828708125,0.2713230509617213
0.0,0.8431350334261791,0.0
0.0,0.0,0.0
0.0,0.4294359404427198,0.39816240508423945
0.0,0.0,0.0
0.0,0.0,0.0
0.2182292249192512,1.0415807342332593,0.0
0.0,0.6816514294844075,0.0
0.0,0.0,0.0
0.0,0.9525441914793862,0.2813795427251148
0.0,0.0,0.0
0.0,0.8163236600270537,0.32906650700295553
0.3886294280480006,0.0,0.0
0.0,0.0,0.0
0.250437785064283,0.0,0.0
0.0,0.0,0.0
0.0,0.7321572087627631,0.0
0.2094399272631323,0.750072543734182,0.0
0.0,0.25241425861599776,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5935512426428098,0.2717345966231463
0.574947402930459,0.0,0.0
0.11545478061637839,0.4356671726710446,0.0923387090755378
0.44909804897442646,0.0,0.0
0.0,1.2504034761186813,0.4427703928182303
0.0,0.0,0.3857855070040444
0.2357218652135568,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16267234158576996,0.0,0.0
0.0,0.584823988310393,0.6657572296805329
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.29046464641480924,0.5707075459612927
0.0,0.0,0.19779808124930154
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.36847655152036674,0.22925826499384985
0.0,0.0,0.0
0.3744099259291702,0.0,0.0
0.0,0.5656839900491565,0.3301817089021125
0.11545478061637839,0.4356671726710446,0.0923387090755378
0.25006718684003565,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2112995995803461,0.0
0.0,0.18448244451810142,0.0
0.0,0.32401258141148975,0.3638951636768458
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.4450165054592929,0.4126083204241959
0.0,0.0,0.0
0.0,0.6649709441615133,0.0
0.9139703739702192,0.30918897607342544,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.15806812813503457,0.47898529179618776,0.12642011720998614
0.0,0.0,0.0
0.3824113814913943,0.0,0.0
0.797077093756814,0.9882818754276086,0.4937108525097528
0.0,0.24040173727221556,0.0
0.2307569175789943,0.26448880614836523,0.0
0.0,0.7786366047427505,0.24416837797103336
0.0,0.0,0.0
0.5914943960080608,0.18814859016700572,0.0
0.0,0.0,0.0
0.0,0.0,0.5202583353231524
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.31646011212234376,0.0
0.0,0.0,0.0
0.0,1.1318670931938661,0.15987921843534128
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.358866730814243
0.0,0.0,0.0
0.0,0.2742542158454495,0.779036107283642
0.460923772052726,0.0,0.0
0.0,0.0,0.0
1.0260391556405961,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.17796701547952412,0.0,0.0
0.0,0.6779131317821542,0.0
0.996877242832849,0.0,0.0
0.0,0.0,0.3754928980414432
0.0,0.0,0.0
1.091567354733009,0.0,0.0
1.3897648995271332,0.0,0.2501707136708696
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.39718204142904134,1.4313149308263182
0.0,0.0,0.0
0.0,0.5514407444792295,0.0
0.0,0.0,0.0
0.40310720841178055,0.0,0.0
0.0,0.20192662332883934,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.8661190648967195,0.0,0.0
0.0,0.0,0.0
0.24931539825436827,0.0,0.0
0.0,0.0,0.31079270683249927
0.0,0.0,0.0
0.0,0.0,0.3967595461400698
0.750511712457356,0.6608571475472795,0.2518626681958735
0.0,0.5490779545265005,0.0
0.2581612521057658,0.7474624050379157,0.39003358890770556
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2249350246831143,0.49372082168770487,0.7356131277098839
0.601224708447927,0.8198934571983567,0.2553083579079312
0.0,0.2792737852292042,0.0
0.0,0.0,0.0
0.0,0.0,0.6930218189291683
0.0,0.17540311645412618,0.0
0.0,0.33209102820550734,0.0
0.0,0.30473326134476314,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.3674256231373351
0.0,0.3927574958826014,0.3070277557324664
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.37828143415551946,0.0,0.0
0.0,0.1899917296671737,0.0
0.0,0.5732571480436635,0.0
0.5445758092864255,1.6906399822994218,0.2631830976735026
0.6553009440251728,0.0,0.0
0.0,1.0,0.3157352140871954
0.36609544233726443,0.0,0.0
0.0,0.0,0.0
0.0,0.6779131317821542,0.0
0.5852488554624167,0.0,0.5437216369050214
0.6128880620779669,0.4798286660663593,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.3009035516733358,0.204646327039486
0.0,0.0,0.0
0.0,0.2407283976632757,0.0
0.0,0.7538447579507084,0.833368779559942
0.0,0.0,0.0
0.0,1.0,0.169036265173669
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.3557371788626434
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5400991754880607,0.0
0.0,0.0,0.0
0.0,0.39471939235232056,0.0
0.0,0.7931727278092935,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.34403285195490735,0.0,0.4222183808530333
0.0,0.0,0.0
0.0,0.0,0.0
1.6334204058781798,0.0,0.0
0.0,0.0,0.0
0.0,0.2639521816688509,0.0
0.0,0.2855124037780337,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.6538702849934331,0.2873202537272085
0.0,0.29281823972847626,0.30415421022414163
0.0,0.4971805533434456,0.22892013525784038
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2939334839514032,0.1319105309370871
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2595353533107644,0.0
0.0,0.0,0.0
0.0,0.2709159098888835,0.5465556895370345
0.0,0.20862161909815988,0.2552044499776261
0.0,1.0350039896850056,0.7026318835007019
0.0,1.0,0.0
0.38660011599647215,0.0,0.39437002042186853
0.0,0.0,0.616315216884018
0.0,0.0,0.0
0.0,0.3307534029829259,0.0
0.0,0.8222593465972037,0.18906596013715782
0.0,0.31502228663978415,0.6350128658111138
0.0,0.0,0.15047357290812136
0.0,0.25085787597803433,0.0
0.0,0.0,0.0
0.537138135975732,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.1024248070818108,0.19364230744753974
0.0,0.7786366047427505,0.24416837797103336
0.0,0.0,0.0
0.0,0.0,0.0
0.25073511233325424,0.0,0.0
0.2511923175730881,0.6100540242105459,0.20089921102063985
0.0,0.0,0.0
0.0,0.23977486796738598,0.0
0.0,0.0,0.0
0.362450849593484,0.0,0.0
0.0,1.206298872808794,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.4294359404427198,0.39816240508423945
0.4704334317497389,0.0,0.6294862509928926
0.2363076397375797,0.2551832266593558,0.0
0.6981624962936335,0.0,0.0
0.34097818698182214,0.0,0.0
0.29383826190288476,0.2861542503578547,0.0
0.0,0.0,0.0
0.0,0.6261205787032369,0.8860189360525473
0.3470959466849535,0.3739366641644124,0.8426291755537285
0.0,0.9162607388222926,1.0398782537150573
0.4524500484307483,0.729216046652932,0.9606019323704926
0.37091512335320154,0.0,0.0
0.8363796934086625,0.0,0.0
0.0,0.25562817685116795,0.0
0.0,0.2279094421847788,0.6924001963397504
0.0,0.0,0.0
0.0,0.33803113794774925,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.8444053272315557,0.2574770301221296,0.0
0.0,0.0,0.0
0.0,1.4814107916397998,0.5441874439888161
0.0,0.0,0.0
0.0,0.226707384199128,0.22039511083430524
0.0,0.3027141042478105,0.0
0.38947983955622434,0.5994307696562001,0.2809146270353351
0.28525098648258934,0.0,0.0
0.0,1.020472592804453,0.19391568606660442
0.250437785064283,0.0,0.0
0.5099780450233102,0.0,0.0
0.8109120457447403,0.9267339833277661,0.6638479518445102
0.0,0.0,0.0
0.0,0.0,0.20881695937191105
0.0,0.0,0.15779244744920506
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.8912866083009618,0.3029442642116414
0.4657094832249773,0.0,0.0
0.28809293878829095,0.33020616776875056,0.23041168082835495
0.0,0.5517239038142406,0.0
0.0,0.27038745000465525,0.0
0.0,0.0,0.0
0.0,0.0,0.21464412579818798
0.5986298982339207,0.0,0.801025745491645
0.0,0.0,0.0
0.0,0.0,0.48067876489802164
0.6063103599708248,0.38266887006818096,0.24245819722638862
0.0,0.4129031681292351,0.2881160991960532
0.0,0.3273405720564373,0.0
0.1629125510828371,0.0,0.0
0.0,1.3494075875141802,0.23928824824490333
0.0,0.24160156925965584,0.0
0.0,0.32020108284024484,0.9188842887285775
